User-agent: *
Allow: /

# Block temporary/example pages
Disallow: /Image To Pixel Art (2025_9_20 21：06：57).html
Disallow: /Image%20To%20Pixel%20Art%20(2025_9_20%2021%EF%BC%9A06%EF%BC%9A57).html
Disallow: /Image*Pixel*Art
Disallow: /homepage_layout_seo_optimized.html
Disallow: /homepage_layout_v2.html
Disallow: /design_principles.html

# Block development/build files
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$

# Allow important assets
Allow: /favicon.ico
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.svg$

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://pixelartvillage.org/sitemap.xml
